member_id,probability
9821,0.02
9856,1
9890,0.88
9914,0
9933,0.02
9974,0.98
9984,0
10008,0
10020,1
10045,0.02
10046,0.02
10053,0.34
10089,1
10106,0
10110,0.02
10158,0
10160,1
10213,1
10222,0
10281,0
10291,0
10305,0.02
10328,0
10355,0
10362,0
10374,0
10416,0.42
10425,0.16
10438,0
10462,0
10478,0
10481,0.16
10489,0
10491,0
10496,0.02
10507,0
10512,0
10521,0
10522,0
10525,0
10526,1
10527,0
10565,0
10615,0.04
10663,0.02
10666,0.08
10670,0.02
10712,0.82
10733,0.08
10751,0.02
10759,1
10761,0.48
10776,0
10789,0
10791,1
10799,0.02
10802,0
10814,0.1
10824,1
10862,0.16
10864,1
10897,0.1
10923,0
10925,0.08
10933,0
10936,0.62
10954,0.06
10963,0
11010,0.04
11032,0.08
11042,0
11060,0.74
11066,0
11072,0
11085,0.5
11097,0.02
11101,0
11109,0.2
11120,0.06
11134,0
11138,1
11147,0
11151,0
11153,0.14
11166,0
11180,0.06
11182,0
11187,1
11204,1
11211,0.04
11226,1
11227,0.3
11229,0.28
11241,0.04
11255,1
11262,1
11297,0.02
11320,0.02
11326,1
11331,0
11337,0
11348,0.14
11358,0.02
11376,0
11381,0
11383,1
11386,0.64
11396,0.4
11429,0
11435,0
11453,0
11480,0
11483,0.22
11491,0.28
11532,0.2
11541,0.16
11550,0.36
11577,0
11593,0
11607,1
11669,0.02
11689,0
11705,0.02
11711,0.04
11712,0
11728,0
11735,0
11765,0
11766,0.16
11773,0.08
11782,0
11800,0.02
11801,0.94
11813,0.5
11848,0.02
11855,0
11866,0.12
11878,0.06
11885,0
11889,0.04
11893,1
11907,0.02
11915,0.06
11923,1
11933,0
11937,0.08
11945,0
11957,0.02
11963,0.1
11964,0.28
11990,0.12
11992,0.12
11997,0
12002,1
12003,0
12061,1
12068,0.98
12078,0.78
12096,0
12121,0.04
12161,0
12178,0
12189,0.02
12201,1
12204,0.02
12216,0.02
12255,0
12269,1
12279,0.36
12284,1
12300,1
12314,0
12331,0
12382,0.9
12384,0.24
12394,0.02
12446,0.02
12477,0.02
12499,0
12511,1
12512,0.34
12516,0.04
12519,0.16
12521,0
12534,0
12576,1
12580,0
12586,0.06
12637,0.04
12641,0
12647,0.08
12653,0
12659,0.02
12683,1
12690,0
12708,0
12723,0
12741,0
12746,1
12760,0.02
12766,0
12770,0.02
12771,0
12787,0
12927,0.04
12935,0
12972,0
12975,0.14
12984,0
12990,0.08
13018,1
13028,0
13038,1
13042,0
13046,0.98
13048,1
13050,0.02
13051,1
13059,0.98
13074,0
13089,0.06
13113,0.16
13118,0
13158,0
13160,0.08
13162,1
13163,0.48
13167,1
13189,0.34
13203,0.08
13204,0.02
13208,1
13214,0.16
13239,0.04
13248,0.3
13279,0
13307,0.06
13346,0
13367,0
13402,0.12
13403,1
13405,0.06
13409,0
13417,0.06
13430,0
13435,0
13436,0
13442,1
13460,0
13466,1
13472,0.02
13480,0.04
13500,0
13562,0
13584,1
13593,0
13608,0.02
13631,1
13666,0.1
13676,0
13685,0.4
13694,0
13697,0
13705,0.16
13709,0.04
13718,1
13746,0.1
13748,0.04
13751,0
13762,0.96
13796,1
13814,0.16
13818,0
13830,1
13858,0
13859,0
13876,1
13900,0.64
13972,0
13997,0
14027,0
14040,0.12
14053,0
14091,1
14114,0
14118,0.12
14141,0
14145,0.34
14152,0
14192,1
14205,0.1
14211,1
14212,1
14231,0
14324,0
14337,0
14338,0
14340,0.06
14344,0
14358,0
14359,0
14367,0.1
14381,0
14392,0
14439,1
14446,1
14451,1
14452,0
14459,0.02
14466,0
14483,1
14488,0.12
14491,0.02
14513,0
14514,0.14
14528,0.1
14542,0.02
14572,0.02
14583,0
14586,0.16
14605,0.58
14639,0
14670,0
14695,0
14699,0
14703,0.1
14746,0
14776,0
14787,0.28
14789,0
14802,0.48
14866,0.04
14869,1
14876,0.24
14885,0.08
14904,0.12
14907,0
14931,0
14932,0
14934,0.04
14956,1
14964,0
14965,1
14971,0
14989,0
15000,1
15022,0.02
15025,0.12
15035,0.02
15065,1
15068,0.94
15079,0.08
15106,0
15114,1
15134,0
15135,0.14
15139,0
15179,0
15183,0.22
15234,0
15252,0.04
15263,1
15266,0
15281,0.18
15294,0
15304,0
15319,0.02
15322,0
15353,0.02
15386,1
15420,0
15516,1
15531,0.02
15543,0.12
15549,1
15570,0
15585,1
15597,1
15618,1
15658,0
15714,0.04
15725,0
15733,0
15736,0.02
15737,0.02
15765,0
15776,0.14
15790,1
15814,0.18
15829,1
15857,0
15866,0
15872,0.12
15886,1
15892,0.12
15898,0
15904,0
15911,0
15914,1
15917,0.02
15969,0.02
15975,0.02
15983,0
15986,0.48
16020,0
16024,1
16056,0
16067,0.02
16077,0
16126,1
16154,1
16162,0
16163,1
16193,1
16213,0.18
16220,1
16248,0
16269,0
16290,0.06
16302,0.1
16303,1
16327,0
16347,0.78
16365,0
16368,0.04
16383,0.08
16393,1
16400,1
16406,0
16408,0.1
16417,1
16419,1
16427,0.08
16451,0.02
16477,1
16497,0
16536,1
16582,0
16590,0.06
16592,1
16603,0.04
16612,0.06
16648,0
16670,1
16674,0.08
16676,0
16748,0
16774,0.12
16787,0
16789,0
16810,0.04
16857,0
16882,1
16892,1
16900,0.28
16915,0.04
16916,0.42
16955,0.02
16972,0.14
16984,0.06
17041,0
17056,1
17085,1
17087,0
17103,0.02
17113,1
17115,1
17116,0.78
17119,0
17126,1
17136,0.06
17137,0.02
17166,1
17171,0
17187,0.48
17192,0
17197,1
17221,0.04
17226,1
17263,0.02
17279,0.02
17308,0.08
17310,0.9
17336,0.02
17342,1
17350,1
17357,0
17367,0
17380,0
17384,0.3
17390,0
17398,0.02
17432,0.02
17437,1
17439,0.38
17448,1
17451,0.02
17452,0.1
17468,1
17476,0.1
17482,0.92
17551,0.08
17557,0
17586,0.42
17600,0
17614,0.1
17618,1
17678,1
17684,1
17696,0.02
17751,0
17775,0.02
17776,0.04
17813,0.02
17819,0
17837,0
17855,0.1
17882,0
17923,0
17947,0
17948,1
17960,0
17971,0.14
17978,0.08
18020,0.02
18022,0.1
18031,0
18033,1
18042,0.04
18048,0.04
18056,0.02
18099,0.02
18101,0.1
18113,1
18130,0.14
18141,1
18149,0.94
18161,0.04
18178,1
18179,0
18202,0.82
18245,0
18255,1
18271,0.96
18277,0
18286,0.1
18290,0.02
18302,0
18357,0.48
18363,1
18365,1
18374,0.02
18404,1
18405,0.92
18408,0.94
18413,0.04
18417,0
18441,0.06
18450,1
18455,0
18465,0.92
18480,0.2
18495,1
18503,0.08
18504,1
18514,0.18
18526,0.32
18552,1
18594,0.04
18597,0.02
18604,1
18606,0.08
18609,0.1
18613,0.36
18633,0.02
18647,0
18660,0.08
18662,1
18690,0
18694,0.06
18720,0
18759,1
18768,0.02
18778,0.02
18779,0.52
18788,1
18789,0
18791,0
18829,0
18836,0
18859,0.54
18870,0.1
18871,0
18881,0
18914,1
18915,0
18935,0.04
18936,0
18937,0
18996,0.02
19000,0.08
19009,1
19020,0
19021,1
19024,0
19039,0.16
19043,0.06
19044,0.08
19060,0.62
19064,0.64
19069,0
19111,0
19151,0
19197,0.48
19203,0
19204,0
19221,0
19223,0.16
19227,0
19230,1
19269,0.72
19275,0.06
19301,1
19304,0.04
19308,0.04
19313,0
19329,0
19338,0
19342,0
19356,0.06
19363,0.04
19377,0
19399,0.2
19426,0.08
19441,0.28
19452,1
19453,1
19458,0.1
19501,1
19539,0.02
19580,0
19597,0
19609,0
19610,0.02
19625,0
19643,0.06
19668,0
19676,0.08
19688,0
19695,0
19706,0.96
19725,0.04
19743,0.12
19752,0
19755,0.06
19759,1
19762,0
19780,0
19809,0
19822,0
19851,0.14
19856,0
19870,1
19889,0.14
19892,0
19897,0
19915,1
19927,0
19977,0.04
19987,0
19999,0.02
20040,0.06
20070,1
20076,0.06
20094,0.22
20110,0
20139,0.22
20157,0
20173,1
20175,0.04
20203,0
20207,0.02
20220,0.42
20264,0.1
20285,0.02
20288,1
20304,0.32
20311,0.26
20328,0.26
20339,0.1
20351,1
20381,0.12
20382,0.96
20397,0.06
20398,0
20406,0.12
20427,1
20433,0
20452,0.04
20454,0
20456,0
20483,1
20489,0
20505,1
20518,0.3
20532,0.14
20586,0
20602,0
20610,0
20611,1
20617,0.06
20620,1
20654,0
20663,1
20701,0
20715,0
20721,1
20729,0
20739,0.16
20743,0
20749,0.9
20755,0.18
20756,1
20758,0.32
20762,0.92
20800,0.06
20804,0.24
20828,0.06
20888,0.16
20899,0.84
20916,0.52
20917,0.14
20929,0
20936,0.04
20945,0
20964,0.04
20968,0.02
20982,0
21002,0.08
21021,0
21036,1
21042,0.06
21058,0
21067,1
21086,1
21100,1
21110,0
21114,0
21115,0.02
21117,0.58
21137,0.14
21141,0
21164,1
21165,0
21185,1
21207,0.1
21226,0.1
21233,0.02
21241,0
21244,0
21262,0.04
21272,0.04
21284,0.16
21302,0
21310,0.24
21321,1
21330,0
21332,0
21354,1
21358,0.98
21375,1
21408,1
21426,0
21453,0.02
21473,1
21479,0.06
21486,0.1
21499,0
21500,1
21514,0.02
21524,0.04
21532,0.12
21535,0.28
21553,0.96
21555,0.18
21559,1
21565,0
21582,0
21585,0.66
21637,0.02
21681,0.04
21694,0.02
21697,0.96
21702,0
21716,0.02
21728,0.04
21755,0
21766,0.02
21778,0.02
21780,1
21808,0.02
21812,0.04
21820,0.02
21826,1
21829,0
21851,0
21880,0.02
21897,0
21912,0.08
21939,0.72
21942,0.16
21948,1
21953,0.22
22023,0.02
22035,0
22053,0
22071,0
22072,0.1
22121,0.2
22128,0
22140,0.08
22151,0.18
22160,0.04
22167,0
22168,0
22170,1
22220,0
22221,0.14
22225,0
22232,0
22234,0
22240,0.06
22260,0.02
22294,0
22302,0
22342,0.1
22344,0.02
22363,1
22379,0
22389,0
22431,0.02
22463,0
22474,1
22483,0.14
22492,0
22506,0
22525,0
22526,0.56
22548,0.1
22554,0.98
22586,0.02
22596,0.98
22597,0.2
22633,1
22656,0.98
22658,0.3
22668,0.2
22706,0.02
22708,0.32
22709,0.3
22768,0
22772,0
22779,0.06
22802,0
22808,0.06
22812,0.14
22814,0.92
22832,0.08
22865,0
22866,0.02
22878,0.98
22879,1
22890,0.02
22904,0
22907,0
22930,0
22939,0
22956,0
22969,0.18
22978,0.24
22998,0
23015,0.8
23025,0.64
23027,0.2
23102,0.1
23129,0
23137,0
23156,1
23163,0.1
23171,0.2
23184,0
23204,0.12
23208,0
23295,0
23323,0
23351,0.16
23355,1
23370,0
23411,0.02
23421,1
23424,0
23426,1
23437,0.98
23445,0
23466,0.34
23482,1
23486,0.02
23488,0
23507,0.02
23525,0.2
23550,0
23568,0.06
23573,0
23574,0.92
23593,0
23596,0
23623,1
23624,0
23655,0
23659,0.76
23674,0.08
23675,0.98
23687,1
23700,0.02
23717,0
23726,0
23727,1
23729,0
23736,0.14
23741,1
23749,0.04
23799,0.32
23810,0
23841,0
23844,0
23854,1
23873,1
23909,0.26
23934,1
23946,0
23948,0.06
23954,0.7
23962,0
23969,1
23973,0
23977,0.14
23983,0
23989,0
24000,0
24011,0.02
24041,0.08
24049,0
24124,1
24139,1
24166,0.68
24170,0
24191,1
24210,0.02
24221,0
24257,0.04
24284,0
24289,0
24303,0
24333,0.02
24337,0
24338,1
24359,0.02
24391,0
24403,0.12
24426,0.06
24487,0
24493,0.18
24508,0.5
24510,0.14
24520,1
24550,0.06
24582,0.56
24589,0.06
24604,0
24639,1
24644,0.04
24713,0
24731,0.02
24737,0.24
24769,0.08
24831,0
24849,0.04
24850,0.34
24859,0.22
24863,0.4
24897,1
24898,0.04
24910,0.02
24944,0
24984,0.88
24993,0.16
25012,1
25034,0
25054,0.02
25079,0
25083,0.04
25108,0.84
25109,1
25123,1
25148,0
25204,0.08
25208,0
25225,0
25248,0.96
25254,0.18
25302,1
25304,0.06
25309,1
25317,0.2
25336,1
25340,0
25348,0.04
25362,0.02
25388,0
25420,0
25423,0
25467,0.04
25486,0
25490,0.04
25507,0
25509,0.12
25513,0
25556,0
25566,0.08
25608,0
25640,0
25690,0.98
25706,1
25713,1
25730,0.02
25750,0
25761,0
25765,0
25797,1
25804,0
25820,0
25830,1
25831,1
25856,0.02
25864,0
25874,0.08
25884,0.1
25898,0.14
25899,0
25906,0.02
25953,1
25958,0
25983,0.02
26000,0
26006,0
26011,0
26027,0.02
26032,0
26051,1
26059,0.16
26060,0.04
26062,1
26067,0.04
26071,1
26082,0
26096,0.72
26106,0
26111,1
26138,0.06
26151,1
26167,0
26206,0.58
26216,0
26247,1
26254,0.04
26258,0.04
26285,0.38
26296,0.28
26305,0.22
26354,0.04
26370,0
26377,0.3
26385,0.18
26393,0
26431,0.1
26433,0
26444,0
26473,0
26495,1
26510,0
26536,0
26545,0.02
26567,0.12
26569,0.06
26592,0
26595,1
26597,0
26608,1
26628,0.04
26677,0.5
26680,0
26687,0
26690,0.1
26727,0.04
26732,0
26733,0.02
26735,0.06
26751,1
26772,1
26781,0.14
26783,0
26803,0.06
26810,0.16
26847,0
26916,0.02
26945,0
26960,0.14
26966,0
27003,0.02
27008,0.16
27016,0
27032,0
27046,0
27056,0
27072,0
27073,0.04
27077,0.44
27100,0
27124,0
27184,0
27211,0
27257,0
27362,0.22
27379,0.02
27416,0.22
27419,0
27433,1
27477,0
27486,0.08
27493,0
27528,0.26
27536,0
27551,0.18
27552,0
27560,0.04
27573,0.72
27600,0
27620,1
27624,0
27629,0.12
27638,0
27644,0.02
27655,0
27658,1
27659,1
27662,0
27669,0.32
27686,0.02
27689,0.06
27690,0.18
27695,0.02
27707,0.02
27711,1
27721,0.02
27734,0
27747,0.04
27748,0.48
27753,0
27764,0.44
27771,0.02
27794,0.1
27820,1
27829,0.16
27838,0.12
27850,0
27857,0
27889,1
27893,0.02
27900,0
27927,0
27940,0.26
27971,0.94
27981,0.02
27984,0.68
27987,0
27998,1
28012,0.04
28016,0.04
28017,1
28040,0.34
28083,0.02
28094,0.04
28102,0.02
28113,0
28128,0
28132,0.14
28142,0
28152,0.04
28170,0.92
28173,0
28178,0.04
28180,0
28194,0
28230,0
28260,0
28263,0.04
28267,0
28285,1
28288,0
28289,0
28292,0.04
28322,0.74
28368,0
28369,0
28377,0
28395,0
28398,0.98
28455,0
28467,1
28490,0.06
28505,0.06
28513,0.04
28571,0.08
28572,0.98
28584,0
28602,0
28639,1
28647,0
28665,0.04
28671,0
28708,0
28714,0
28724,1
28751,1
28758,0
28815,0
28827,0
28828,0.04
28854,0.08
28856,0
28870,0.02
28872,1
28873,0
28890,0.06
28900,0.12
28909,0
28912,0
28950,0.06
28972,0.1
29006,0.02
29008,1
29012,0.1
29015,0
29047,0.28
29062,0
29078,0
29153,0
29184,0.1
29186,0
29190,1
29207,0.94
29248,0
29259,0
29280,0
29288,0
29301,0.08
29313,0.98
29315,0
29376,0.06
29415,0.1
29422,0.02
29426,0.28
29427,1
29440,1
29443,0
29445,1
29451,0
29476,0.12
29481,0.04
29483,1
29492,0
29493,0
29494,0.02
29497,1
29517,0.22
29535,1
29543,0.64
29549,0
29553,0
29561,1
29593,0.5
29600,0
29604,0
29618,0.48
29634,0.08
29646,0
29664,0.02
29665,0
29673,0.16
29674,0.92
29679,0
29682,1
29696,0
29702,0
29739,0.16
29747,0
29756,0.38
29766,0.02
29810,0.2
29812,0.02
29815,0
29858,0
29881,1
29885,0.12
29904,0
29908,0.02
29920,0.48
29944,0.22
29967,1
29981,0
30027,0
30039,0.12
30042,0.24
30051,0
30056,0.02
30063,0
30069,1
30092,0
30095,1
30110,0
30116,0
30124,0
30126,0.32
30139,0
30158,0.02
30256,0
30260,0.98
30281,0.94
30304,1
30313,0.12
30319,1
30335,1
30361,0
30367,0.02
30389,0.06
30398,0.02
30450,0.08
30470,0
30498,1
30508,0
30553,0
30566,0.02
30582,0.64
30585,1
30605,1
30609,0.08
30634,0.12
30643,1
30686,1
30700,0.04
30721,0
30726,1
30736,0.12
30751,1
30769,0
30774,0.84
30778,0.06
30783,0.98
30798,0
30800,1
30813,0.02
30814,0
30815,1
30820,0
30822,0.06
30877,0.38
30889,0.02
30928,0.02
30931,0.02
30934,0.54
30935,0.18
30952,0.12
31039,0.04
31078,1
31081,0.02
31089,0.08
31141,0.3
31149,0.04
31153,0.14
31164,1
31187,0.12
31190,0
31192,0.04
31195,0
31226,0.02
31242,0.1
31265,1
31269,1
31276,0
31317,0
31357,0
31369,0.08
31399,0.34
31413,0.02
31436,0.92
31461,0.06
31492,0.04
31537,1
31539,0.48
31559,0.02
31580,0.08
31584,1
31589,0.08
31603,1
31617,0.1
31623,0
31625,0.1
31627,0
31654,0.38
31663,0.2
31741,0
31744,0
31747,0
31749,0
31750,0
31776,0.24
31782,0.04
31787,0
31803,1
31808,0.02
31809,0.16
31811,0.18
31822,0.02
31841,0
31857,0
31860,1
31862,0
31926,1
31947,0.66
32022,0.06
32029,0
32055,0
32066,1
32069,0.04
32093,0.72
32096,0.1
32106,1
32111,1
32122,0
32135,0.06
32143,1
32155,0
32156,0.62
32218,0.02
32220,0
32225,1
32244,0
32252,0
32262,0.08
32265,0.02
32287,0.06
32291,0
32310,0
32313,0
32318,0
32333,0.1
32346,1
32349,0
32434,0.98
32465,0.12
32472,1
32485,0.06
32504,0
32512,0
32516,1
32523,0.48
32528,0
32529,0.02
32536,1
32574,0
32577,0
32587,0.04
32590,0
32593,0.2
32620,0.16
32628,1
32670,0
32678,1
32697,1
32709,0.98
32726,0
32747,0
32750,0.24
32760,0
32768,0.2
32772,0
32826,1
32827,1
32847,1
32885,0
32887,0.94
32896,0.26
32903,0
32915,1
32920,0
32931,1
32938,0.26
32954,0
32962,0
32973,0
33014,1
33035,0.04
33042,0.02
33051,1
33075,0.1
33084,0.64
33089,0
33115,0
33123,0.08
33134,0.98
33147,0
33152,0.48
33158,0
33161,0
33163,0.08
33175,0
33176,0.12
33181,0.08
33196,0.02
33199,1
33203,0.06
33232,0.02
33243,1
33314,0
33334,0
33340,0
33358,1
33364,1
33376,0.2
33379,0.02
33389,0
33407,0.12
33411,0
33428,0.06
33433,0
33447,0
33459,0.06
33472,0
33474,0.22
33476,1
33502,0
33509,1
33510,0.94
33515,0.28
33517,0.18
33565,0
33587,0.02
33596,1
33610,0
33630,1
33670,0
33673,0
33682,0
33693,1
33694,0.14
33695,0.04
33696,0.98
33699,0
33728,0.5
33736,0.12
33742,1
33769,0.8
33804,0.04
33840,0
33849,1
33855,0.28
33864,0.04
33885,0.96
33904,0.98
33909,0
33910,0
33937,0.04
33938,0
33959,0
34023,0
34083,0
34105,1
34145,1
34160,0.48
34161,0.06
34189,1
34212,0.28
34233,0.6
34269,0
34281,0
34298,0
34343,1
34349,0.24
34366,0.48
34369,0
34387,1
34389,0
34415,0.96
34426,1
34434,0
34439,0.18
34461,0.02
34472,0
34478,0.82
34517,0.06
34526,0.36
34533,0.48
34548,0.2
34561,0
34567,0.98
34586,0.98
34597,0.12
34613,0
34645,0.06
34651,1
34655,0
34690,0.06
34704,0
34749,0.14
34781,0.08
34793,0.66
34795,0.14
34804,0
34849,1
34860,0
34879,0
34882,0.02
34924,0
34941,0.12
34943,0.92
34960,0
34963,0.04
34973,0.06
34983,0
34998,0
35000,0
35025,0
35054,0
35059,0.1
35060,0.02
35067,0.1
35070,0.06
35108,0.38
35118,0
35124,0.04
35126,0.02
35128,0.56
35148,0.08
35161,1
35193,0
35196,0
35211,0.54
35226,1
35229,1
35235,0
35240,0.04
35242,1
35249,0
35264,0
35274,0
35317,0.4
35339,0
35349,0
35352,0
35369,0.78
35375,0.16
35390,0
35409,0.24
35418,0
35431,0.2
35456,0
35466,1
35468,0.04
35521,0
35523,0.06
35525,0
35553,0
35585,0.02
35600,0.68
35603,0.16
35698,0
35725,0.08
35729,0.76
35730,0.08
35735,1
35745,1
35752,0.18
35757,1
35759,0.56
35777,0
35781,0.02
35785,0.98
35834,1
35843,0
35871,0
35911,0
35928,1
35934,0
35963,0.02
35968,0.3
35974,1
35976,0
35982,1
35983,0
36010,0
36020,0.04
36055,0
36092,0.04
36096,0.04
36101,0.42
36106,0
36120,0.06
36124,0.04
36154,0
36157,0.04
36161,1
36189,0
36199,0.12
36208,0
36219,1
36249,0
36265,1
36266,0
36280,1
